Gene Name,Gene Id,P‑Value SKATO,P‑Value Burden,P‑Value SKAT,BETA Burden,Burden Set,Chrom : Position,Chrom,Position,Details
WDR20,ENSG00000140153,0.0574773252738706,0.0421191106305598,0.0568219832746323,-0.00143605550849348,missense|LC,14102139157,14,102139157,
MMRN2,ENSG00000173269,0.0575124546454052,0.0850719843797296,0.0356366448541969,-0.000768672158898301,missense|LC,10086936634,10,86936634,
CFAP20DC,ENSG00000163689,0.0575178250495272,0.780268064754414,0.032827282923427,0.000116057808745924,missense|LC,3058742012,3,58742012,
RAG2,ENSG00000175097,0.0576577621344262,0.0353148001659966,0.0795367783077494,-0.000853211625404145,missense|LC,11036592472,11,36592472,
NRIP1,ENSG00000180530,0.0576593488045951,0.697730872591536,0.0319232052618419,0.000109550374360199,missense|LC,21014964674,21,14964674,
TMEM40,ENSG00000088726,0.0577002550046437,0.569053897420487,0.0313037606470504,-0.000461863759066453,missense|LC,3012734673,3,12734673,
OR6C70,ENSG00000184954,0.0577017959771939,0.928363361206582,0.0332092665893509,0.0000414313906618015,missense|LC,12055469169,12,55469169,
ADH1A,ENSG00000187758,0.0577146300496716,0.569536372706041,0.0298155983671655,0.000533531320399234,missense|LC,4099276568,4,99276568,
PIAS3,ENSG00000131788,0.0577945238866181,0.468757664300456,0.0303928966136571,-0.000458605201245074,missense|LC,1145845556,1,145845556,
PDAP1,ENSG00000106244,0.0578041871036213,0.149896406148991,0.033339064463476,0.00136323389070943,missense|LC,7099389849,7,99389849,
TASOR2,ENSG00000108021,0.0578150754698183,0.0359304549306391,0.110393743102947,-0.000326920952309957,missense|LC,10005699739,10,5699739,
HSPA4L,ENSG00000164070,0.0578974142492725,0.48008231342016,0.0310011020767746,-0.00030215631140132,missense|LC,4127782500,4,127782500,
CFAP92,ENSG00000114656,0.0579242132349204,0.0323506886707524,0.294566243916985,0.000778077105563949,missense|LC,3128971155,3,128971155,
IL21,ENSG00000138684,0.0579625853659378,0.0326673948712385,0.192348830909793,-0.00488806194618681,missense|LC,4122612688,4,122612688,
KCNH3,ENSG00000135519,0.0579720884497508,0.0303696363021997,0.17265610588419,0.000921103706393816,missense|LC,12049539357,12,49539357,
THBS3,ENSG00000169231,0.0580003889595541,0.697473799539676,0.0297215614465974,0.000199916901348144,missense|LC,1155191883,1,155191883,
AC073612.1,ENSG00000258064,0.0580088198287665,0.858652740787252,0.0392434016884525,0.000672402309512796,missense|LC,12071674109,12,71674109,
PSMC6,ENSG00000100519,0.0580964890247326,0.275525308513026,0.0322019588069338,-0.00176857622766868,missense|LC,14052707090,14,52707090,
SYCP2,ENSG00000196074,0.0581200354845378,0.51063169447316,0.0301730424019643,-0.000242610211579116,missense|LC,20059864285,20,59864285,
SLC39A9,ENSG00000029364,0.0581722655374656,0.0343669716062622,0.164766947327535,0.00213690729037156,missense|LC,14069394778,14,69394778,
LIMS2,ENSG00000072163,0.0582078908475246,0.0329378126543847,0.173393656230384,0.000873336490489864,missense|LC,2127633430,2,127633430,
DNAJC3,ENSG00000102580,0.0582342436753158,0.0310670650101013,0.222733291428821,0.0017165265581734,missense|LC,13095677176,13,95677176,
MREG,ENSG00000118242,0.0582511164921924,0.0934712919511995,0.0398099963169928,0.00138454127054259,missense|LC,2215944768,2,215944768,
AK7,ENSG00000140057,0.0582588675395775,0.471647491250564,0.0322050627589668,0.000264440816517795,missense|LC,14096392093,14,96392093,
SMR3B,ENSG00000171201,0.0582984238598021,0.0391833529736152,0.283188912582342,-0.00144440632360387,missense|LC,4070384351,4,70384351,
ZNF354B,ENSG00000178338,0.0583056480903443,0.158633459667845,0.0331045794940301,-0.000512644524836354,missense|LC,5178866108,5,178866108,
ZNF484,ENSG00000127081,0.058386981032381,0.694150436516284,0.0314677183034041,-0.000157089353986665,missense|LC,9092846140,9,92846140,
ZMYM5,ENSG00000132950,0.0584101878970544,0.050223624171404,0.0539074619001523,-0.00131155263790833,missense|LC,13019837466,13,19837466,
GDPD3,ENSG00000102886,0.0585398104745721,0.0336228713895931,0.38338963171848,0.00129841859010179,missense|LC,16030104794,16,30104794,
DHRS12,ENSG00000102796,0.0585924566217468,0.055588945321961,0.0429192191714357,-0.000787779339279968,missense|LC,13051767915,13,51767915,
TBC1D3F,ENSG00000275954,0.0585963364354585,0.641778746279698,0.0324152659274447,-0.000359925693975289,missense|LC,17036429095,17,36429095,
PARP9,ENSG00000138496,0.0586155161391213,0.073905333536876,0.0359625950459046,0.000731399474085217,missense|LC,3122528256,3,122528256,
MORC4,ENSG00000133131,0.0586167986966364,0.0966358495792277,0.0362108873546225,-0.000585769216388868,missense|LC,23106941440,X,106941440,
PTPRF,ENSG00000142949,0.0586571016522831,0.603734837550782,0.0307827249309062,-0.000165807432037307,missense|LC,1043545004,1,43545004,
GCOM1,ENSG00000137878,0.0586844562791859,0.0473726768104623,0.0488041213003599,-0.000533200528494651,missense|LC,15057592015,15,57592015,
ZNF33B,ENSG00000196693,0.0587124556930765,0.0323226133414973,0.201629188688886,0.000635585687195501,missense|LC,10042591205,10,42591205,
TTI1,ENSG00000101407,0.0587279837165884,0.105107743287066,0.0346811068879365,-0.00152684721783126,missense|LC,20037983364,20,37983364,
PIK3C2A,ENSG00000011405,0.0587499371389819,0.0315672105433644,0.860899898058715,0.000939017272634142,missense|LC,11017089700,11,17089700,
ABHD14A-ACY1,ENSG00000114786,0.058811609380176,0.176456342726711,0.0338868314898586,-0.000639931847191328,missense|LC,3051973762,3,51973762,
PLXNC1,ENSG00000136040,0.0588465052101949,0.31240017437262,0.0322511688392382,0.000298014045069276,missense|LC,12094148960,12,94148960,
SLC46A1,ENSG00000076351,0.0588596905401061,0.468242783201475,0.0329105760563498,0.000325476275932562,missense|LC,17028395811,17,28395811,
LTV1,ENSG00000135521,0.0588686482387818,0.241658836966775,0.0376234564317196,-0.000535710101221303,missense|LC,6143843381,6,143843381,
CEP295,ENSG00000166004,0.0588719942588832,0.039087834208436,0.0877530739927228,0.000488236423795439,missense|LC,11093666695,11,93666695,
HEATR1,ENSG00000119285,0.0588805684703119,0.485734837077806,0.036172527590722,-0.0000980296401577765,missense|LC,1236544693,1,236544693,
SEMA6C,ENSG00000143434,0.0588934170435766,0.462447108577806,0.0326250013689477,-0.000222693831698809,missense|LC,1151132124,1,151132124,
TADA1,ENSG00000152382,0.0589141559745169,0.639155655956955,0.0338075916552258,-0.000346340205080157,missense|LC,1166857473,1,166857473,
CCDC8,ENSG00000169515,0.0590002471332494,0.0349507350114691,0.181041849516727,-0.000907915857417349,missense|LC,19046411102,19,46411102,
MECOM,ENSG00000085276,0.0590330883412359,0.567519176985132,0.0330409337803726,-0.00021728105803724,missense|LC,3169084819,3,169084819,
PITPNM2,ENSG00000090975,0.0590354713079647,0.73903527792648,0.0331227854098455,-0.000124104171649918,missense|LC,12122978484,12,122978484,
SNRNP48,ENSG00000168566,0.0590433606869832,0.700722463378496,0.0320150587868389,0.000228150621464207,missense|LC,6007585199,6,7585199,
SLC34A2,ENSG00000157765,0.0590639122091877,0.0316550384330988,0.259331524526654,-0.000697397907124711,missense|LC,4025662440,4,25662440,
OR52N4,ENSG00000181074,0.059104717927812,0.100973956156021,0.0336644313391732,-0.000524615493703428,missense|LC,11005754647,11,5754647,
SIDT1,ENSG00000072858,0.0591130401796408,0.480866988872176,0.0313692304198896,-0.000261953347422076,missense|LC,3113532988,3,113532988,
ZNF670-ZNF695,ENSG00000135747,0.059140664149437,0.469719120683262,0.030813735054079,-0.00160804096992894,missense|LC,1246945705,1,246945705,
HS6ST3,ENSG00000185352,0.0591657999629429,0.0344132582381129,0.288983346718021,0.000987294496288424,missense|LC,13096090839,13,96090839,
A1CF,ENSG00000148584,0.05918252731519,0.189132260762677,0.0323172977078425,0.00107104844528874,missense|LC,10050806643,10,50806643,
HDC,ENSG00000140287,0.0592451902802972,0.593448909136109,0.03672516185967,-0.000235996983249436,missense|LC,15050242208,15,50242208,
NXPH4,ENSG00000182379,0.059294678703592,0.703823395441842,0.0319013227668189,-0.00032817028954874,missense|LC,12057211801,12,57211801,
KRT81,ENSG00000205426,0.0593498904858556,0.16296319766851,0.0313908489821552,0.00061801207757731,missense|LC,12052286200,12,52286200,
AC144573.1,ENSG00000285880,0.0593786710937664,0.0316848354841472,0.676276182164342,0.00179905248511912,missense|LC,8037934244,8,37934244,
GHRHR,ENSG00000106128,0.0594432646421508,0.0380472358730315,0.101011656269002,-0.00130793114636695,missense|LC,7030963999,7,30963999,
RAPGEFL1,ENSG00000108352,0.0594496711043562,0.530736858928901,0.0314223945328449,-0.000635489626821444,missense|LC,17040184179,17,40184179,
TAS2R41,ENSG00000221855,0.059478561042913,0.0388124838805933,0.314251405120267,0.00119759501486095,missense|LC,7143477793,7,143477793,
LRRC58,ENSG00000163428,0.0595262978937811,0.104545396517365,0.0420020236120957,0.000923305196052776,missense|LC,3120331143,3,120331143,
AL162417.1,ENSG00000285245,0.0595402539796362,0.0313146331812924,0.55831191976429,0.000818941580253936,missense|LC,9133098506,9,133098506,
VPS33B,ENSG00000184056,0.059553783214797,0.335417058854514,0.0329818187689275,-0.00203880640130517,missense|LC,15090994262,15,90994262,
ZNF750,ENSG00000141579,0.0595900090710102,0.123352121378923,0.034792000574342,-0.000584451784679312,missense|LC,17082830004,17,82830004,
RBMXL2,ENSG00000170748,0.0595916510596991,0.624032183053501,0.0341626057928488,-0.000203721013300506,missense|LC,11007089017,11,7089017,
ZNF362,ENSG00000160094,0.059595691984954,0.111552131442124,0.0370057971310023,-0.00094409649474248,missense|LC,1033270546,1,33270546,
PRELP,ENSG00000188783,0.0597343988844663,0.0357400683163427,0.0734989873658825,0.000925972306662637,missense|LC,1203483104,1,203483104,
UTP20,ENSG00000120800,0.0597605817904754,0.498409268580937,0.0311384555470133,-0.000139983934062975,missense|LC,12101280167,12,101280167,
LAMTOR5,ENSG00000134248,0.0597638904308396,0.105115030278907,0.0454618274374123,0.000861836675825371,missense|LC,1110401430,1,110401430,
SLCO1A2,ENSG00000084453,0.0597697888292702,0.0318139953522234,0.169167345659385,-0.00127485384873112,missense|LC,12021269510,12,21269510,
TGS1,ENSG00000137574,0.0597925157669749,0.243248217066316,0.0344872945095838,0.000277061949208934,missense|LC,8055773564,8,55773564,
LKAAEAR1,ENSG00000171695,0.0598808925699026,0.975417604181228,0.0318699989154817,0.00000404539863677926,missense|LC,20064083314,20,64083314,
ABT1,ENSG00000146109,0.0599020272312737,0.0324169711257482,0.496916765885901,0.00211471706654253,missense|LC,6026596852,6,26596852,
HCAR2,ENSG00000182782,0.0599086903427469,0.0530457687695802,0.0561606030399713,-0.00038829913848557,missense|LC,12122702046,12,122702046,
MFSD8,ENSG00000164073,0.0601469083516751,0.0346910125784614,0.485644307956055,-0.00121398792007918,missense|LC,4127920556,4,127920556,
CHIA,ENSG00000134216,0.0601784815713823,0.0340199986998728,0.195822758059789,-0.00109440914143308,missense|LC,1111310292,1,111310292,
EHD3,ENSG00000013016,0.0602287350687174,0.0317138833458994,0.390270404383571,-0.00184230399112131,missense|LC,2031234522,2,31234522,
LEFTY1,ENSG00000243709,0.0602288514405456,0.0325251575506242,0.400634978854963,0.00109443015181664,missense|LC,1225886550,1,225886550,
WHAMM,ENSG00000156232,0.0602565512161519,0.139352354029377,0.0342402098397787,0.000494418127427162,missense|LC,15082809631,15,82809631,
EDEM3,ENSG00000116406,0.0602778931258779,0.460122324848539,0.0356351252506668,0.000330578265110486,missense|LC,1184693974,1,184693974,
SPI1,ENSG00000066336,0.0602784834210555,0.327648448422564,0.0325001428922632,0.00111484654806248,missense|LC,11047349925,11,47349925,
AL132671.2,ENSG00000282218,0.0602899360768671,0.0509320957163277,0.0548523059041923,-0.00189394467436462,missense|LC,6117317056,6,117317056,
RCOR3,ENSG00000117625,0.0604378992089071,0.0589239870434399,0.0554737678846209,0.00179541013752713,missense|LC,1211259468,1,211259468,
C17orf75,ENSG00000108666,0.0604752143595578,0.164997744102862,0.031755566892097,0.00168982573078263,missense|LC,17032331714,17,32331714,
AC008770.4,ENSG00000286098,0.0604917915813284,0.225147777806952,0.0345682210673273,-0.000444178313134814,missense|LC,19012014789,19,12014789,
FADD,ENSG00000168040,0.0605163869358406,0.043638212693883,0.0788319297189851,0.00281396428737192,missense|LC,11070203284,11,70203284,
ZBTB18,ENSG00000179456,0.0605543462411728,0.0926533872308462,0.0380263306879712,-0.00184033605172251,missense|LC,1244051347,1,244051347,
OR2T2,ENSG00000196240,0.060585945787877,0.0498078649422088,0.0499460032697896,0.000671176786712902,missense|LC,1248441082,1,248441082,
SCFD2,ENSG00000184178,0.0606065843451418,0.440023574000676,0.0331854971851746,0.000834618043762653,missense|LC,4052873929,4,52873929,
ZNF844,ENSG00000223547,0.0606183313451553,0.204672419408487,0.0346191560855618,-0.000463832279312572,missense|LC,19012064769,19,12064769,
XCR1,ENSG00000173578,0.0606253821942562,0.136034487778107,0.0433604237826157,-0.000749829161213521,missense|LC,3046020820,3,46020820,
ARHGAP32,ENSG00000134909,0.060721603487894,0.0346450118635746,0.115590677360193,-0.0007113197033287,missense|LC,11128968829,11,128968829,
NME6,ENSG00000172113,0.0607545187360751,0.569660245257355,0.0343701549614843,-0.000445513240283442,missense|LC,3048294545,3,48294545,
LY6L,ENSG00000261667,0.0607688132874787,0.0348353052394749,0.182095938685282,0.00195985010982236,missense|LC,8143081029,8,143081029,
SMIM2,ENSG00000139656,0.0607998397254919,0.0361144920447412,0.202824901039429,0.00154291192909008,missense|LC,13044143793,13,44143793,
MIB2,ENSG00000197530,0.0608120532864386,0.410933287441889,0.0318547284118483,-0.000243574745626791,missense|LC,1001615271,1,1615271,
TIPIN,ENSG00000075131,0.0608902981647423,0.747602414585514,0.0343200503621679,0.000334214567877735,missense|LC,15066331762,15,66331762,
PRLH,ENSG00000071677,0.0609187050824012,0.043720370510907,0.0590628614029169,0.00170089742091005,missense|LC,2237566496,2,237566496,
MFSD2A,ENSG00000168389,0.060938032883242,0.0318942854633488,0.52986044141407,-0.00155905956441222,missense|LC,1039955202,1,39955202,
PRUNE2,ENSG00000106772,0.0609811284486478,0.0560461407672511,0.0562672880701655,-0.000352446434353886,missense|LC,9076614532,9,76614532,
STX12,ENSG00000117758,0.0610477554567752,0.385825668667923,0.0318443105704908,-0.000972260923543515,missense|LC,1027773272,1,27773272,
ALAD,ENSG00000148218,0.061058220857069,0.0831812767617365,0.0400292102098978,-0.00150848082457848,missense|LC,9113388227,9,113388227,
NENF,ENSG00000117691,0.0610596733057392,0.156481917684817,0.0324111730245841,-0.0016445988515983,missense|LC,1212432954,1,212432954,
NIPBL,ENSG00000164190,0.0611250214884478,0.0338977541707584,0.500776318580441,-0.00110329956871195,missense|LC,5036953651,5,36953651,
USP6,ENSG00000129204,0.061186428990777,0.037099496970094,0.0888525694577468,0.000640659103881472,missense|LC,17005111664,17,5111664,
EFTUD2,ENSG00000108883,0.0611874000789497,0.700552018944738,0.0315585261590486,0.000346947715688095,missense|LC,17044849151,17,44849151,
CLCN2,ENSG00000114859,0.0611976786504314,0.202576818852633,0.0315455580779904,-0.000482916396547971,missense|LC,3184341664,3,184341664,
C16orf70,ENSG00000125149,0.0612618663026337,0.0400033522752971,0.233561450381708,0.000996423970225097,missense|LC,16067110082,16,67110082,
TMEM237,ENSG00000155755,0.0612671811467955,0.0971671856183929,0.0371461051808744,-0.00128536233395291,missense|LC,2201618829,2,201618829,
SH3BP2,ENSG00000087266,0.0612703544150475,0.0341290974714327,0.291735333069851,0.00066545678544513,missense|LC,4002818184,4,2818184,
KLK7,ENSG00000169035,0.0613074370116643,0.0321103420722975,0.194289386785223,0.00197410089550452,missense|LC,19050977465,19,50977465,
FANCE,ENSG00000112039,0.0613700278998712,0.173888384733945,0.0323805818304893,-0.000696096938378176,missense|LC,6035452425,6,35452425,
SUV39H2,ENSG00000152455,0.0614075606125168,0.825096285053539,0.0316566907683001,0.000431567125472794,missense|LC,10014878791,10,14878791,
C8B,ENSG00000021852,0.0614325785421354,0.261573038673678,0.0345546699803057,0.000356102945515255,missense|LC,1056929320,1,56929320,
TBX19,ENSG00000143178,0.0614546724434173,0.32870365688615,0.0313291292552746,0.000849410925691056,missense|LC,1168281019,1,168281019,
CTPS2,ENSG00000047230,0.0614590441585794,0.0409954112183256,0.125545887476462,-0.000964533744848545,missense|LC,23016590798,X,16590798,
SLC16A5,ENSG00000170190,0.0614996081596006,0.0354848603114676,0.556183666016521,0.00091408483818455,missense|LC,17075093330,17,75093330,
TMEM200A,ENSG00000164484,0.0615328327997912,0.759707805968213,0.0361066519952138,0.000151740587380302,missense|LC,6130440299,6,130440299,
SAMSN1,ENSG00000155307,0.0615719856255582,0.053758373207152,0.0456597612307337,0.000858558889938535,missense|LC,21014485885,21,14485885,
LMCD1,ENSG00000071282,0.0615732616420001,0.936105816014129,0.0330220290497134,0.0000418537352350219,missense|LC,3008501860,3,8501860,
KRT33A,ENSG00000006059,0.0616011533678096,0.0334193195704729,0.230313576208307,-0.000769535811393317,missense|LC,17041346089,17,41346089,
PRSS54,ENSG00000103023,0.0616128444257752,0.242413920105286,0.0417187462669921,-0.00053001332319126,missense|LC,16058278422,16,58278422,
ARL6IP5,ENSG00000144746,0.0616209818691832,0.448685707840759,0.0372136670352686,0.000611100698440964,missense|LC,3069080034,3,69080034,
PYCR1,ENSG00000183010,0.0617338724396989,0.0359254193681545,0.244318964094732,-0.00133253746664432,missense|LC,17081932935,17,81932935,
HOPX,ENSG00000171476,0.0617422851338397,0.0382698649038929,0.339274407804448,0.00215872016363514,missense|LC,4056648674,4,56648674,
DHODH,ENSG00000102967,0.0619029610606454,0.2711059840253,0.0335549483133926,-0.000571651184945275,missense|LC,16072005583,16,72005583,
OR6C2,ENSG00000179695,0.0620050215472799,0.103819129997261,0.0362150059523089,0.000840171136752182,missense|LC,12055452174,12,55452174,
IFITM5,ENSG00000206013,0.0620501971420409,0.0342171461574643,0.812586907621214,-0.00213887629272343,missense|LC,11000293198,11,293198,
CWH43,ENSG00000109182,0.0621104678769132,0.0956368324720951,0.0430393466500728,0.00100584804107415,missense|LC,4048986349,4,48986349,
DOLPP1,ENSG00000167130,0.0621236179692857,0.173550556882305,0.0336747842352663,0.00192107460925075,missense|LC,9129081027,9,129081027,
RAI1,ENSG00000108557,0.0621614215482617,0.390352705082562,0.0339317542852076,0.000219864892461546,missense|LC,17017792924,17,17792924,
EFCAB8,ENSG00000215529,0.0621859824985374,0.0335710836738704,0.664805459773515,-0.000667795718220696,missense|LC,20032863696,20,32863696,
A3GALT2,ENSG00000184389,0.0622350289494332,0.839961072156146,0.0360615623469647,0.0000466526747637287,missense|LC,1033306677,1,33306677,
NR4A2,ENSG00000153234,0.0624151582397567,0.0327953759523893,0.568841949428494,-0.00206207770472683,missense|LC,2156325648,2,156325648,
TMEM106B,ENSG00000106460,0.062494545816097,0.815596740751282,0.0319127794381359,0.000408481161287219,missense|LC,7012214755,7,12214755,
CREB5,ENSG00000146592,0.0624957636659448,0.0503522065265941,0.0559799250015538,-0.00140851488053714,missense|LC,7028412843,7,28412843,
MIER1,ENSG00000198160,0.0625250992152524,0.330267447990299,0.038725179437519,0.00057658357884866,missense|LC,1066924550,1,66924550,
HHIPL2,ENSG00000143512,0.0625590234407555,0.126592531241342,0.0339707480895717,0.000440638919219085,missense|LC,1222522512,1,222522512,
NPIPB2,ENSG00000234719,0.0625835706616644,0.0367034415857082,0.284573353915275,0.00091388720162849,missense|LC,16011927486,16,11927486,
HOXA13,ENSG00000106031,0.0626140838164961,0.0984686255998428,0.0364791167822803,0.000757374435847646,missense|LC,7027198123,7,27198123,
CSRP3,ENSG00000129170,0.0626541210071788,0.48646142260293,0.0432381026967548,0.000394965404031077,missense|LC,11019182625,11,19182625,
SLC22A1,ENSG00000175003,0.0626595708330353,0.0354362450484809,0.240907143133466,0.000670994763603128,missense|LC,6160121833,6,160121833,
DENND2A,ENSG00000146966,0.0626603466253043,0.871690960592492,0.0328102594382573,-0.0000720440942039957,missense|LC,7140518619,7,140518619,
WDR33,ENSG00000136709,0.0627937906061553,0.0340954038215819,0.273358687573225,-0.00110148259628948,missense|LC,2127701413,2,127701413,
VGLL3,ENSG00000206538,0.0628161873269599,0.096263462138573,0.0409620304178251,0.00117360079918429,missense|LC,3086961861,3,86961861,
GGTLC1,ENSG00000149435,0.0628445528692981,0.490637723145875,0.0378162945262976,-0.000378081482830172,missense|LC,20023985083,20,23985083,
ABCC2,ENSG00000023839,0.0628463594751334,0.970694040622047,0.0334282380369684,-0.00000508506711285816,missense|LC,10099782768,10,99782768,
CYTH4,ENSG00000100055,0.0628697229967679,0.395193015358986,0.0348587758739282,-0.00053924858857626,missense|LC,22037282418,22,37282418,
FHIT,ENSG00000189283,0.0628908332723033,0.0355865933519343,0.138849492118089,-0.0036039330088853,missense|LC,3059752181,3,59752181,
GPR37L1,ENSG00000170075,0.0629420311815603,0.966825126953286,0.0325579155371574,0.0000258080432225992,missense|LC,1202122872,1,202122872,
HOXB2,ENSG00000173917,0.0629484006068848,0.0347293720701871,0.257932778709501,-0.00114583155591595,missense|LC,17048543002,17,48543002,
KCNH6,ENSG00000173826,0.0629484544212675,0.0434715994473487,0.073490512089338,-0.000687102699701667,missense|LC,17063523333,17,63523333,
PCDHGB5,ENSG00000276547,0.0629635735585653,0.176114573735079,0.0341266959532276,0.000382478976175909,missense|LC,5141393129,5,141393129,
GSC,ENSG00000133937,0.0630698594316141,0.0319810489287391,0.734956500122452,0.00257865766938898,missense|LC,14094768394,14,94768394,
RNF103,ENSG00000239305,0.0631174209235388,0.186762998760609,0.0356069311519017,0.000454590434513948,missense|LC,2086603720,2,86603720,
EIF4E,ENSG00000151247,0.0631269249035146,0.0337983524910345,0.622451517310507,-0.004305158720813,missense|LC,4098880901,4,98880901,
ANXA11,ENSG00000122359,0.0631484147047372,0.0661760282994254,0.0410785003359047,-0.000505148974791344,missense|LC,10080155787,10,80155787,
CCDC174,ENSG00000154781,0.063157305045663,0.0348566084220128,0.116927183865402,0.000837256776120969,missense|LC,3014651759,3,14651759,
POU4F3,ENSG00000091010,0.0631935237770495,0.320801955072315,0.0368802565153092,0.000820095894898196,missense|LC,5146338985,5,146338985,
HOXC13,ENSG00000123364,0.0631961783262323,0.314024748198988,0.0399308411926469,-0.000630713700690464,missense|LC,12053938833,12,53938833,
TAFA4,ENSG00000163377,0.0632174467391325,0.0923570724456774,0.0393702289526252,0.00169255089796606,missense|LC,3068733035,3,68733035,
PTCH2,ENSG00000117425,0.063224055597025,0.0414008022600454,0.0659211626471055,0.000665702802725573,missense|LC,1044821680,1,44821680,
ZDHHC6,ENSG00000023041,0.0633287030080403,0.0375674776614274,0.113181629175722,-0.00136346285079349,missense|LC,10112425306,10,112425306,
VAMP1,ENSG00000139190,0.0633324447277369,0.0467962817605712,0.071255586169034,0.00493267876646224,missense|LC,12006458861,12,6458861,
MRPL45,ENSG00000278845,0.0633553856269417,0.0329393298407217,0.597906290492625,0.00173201473697614,missense|LC,17038297115,17,38297115,
AC008878.2,ENSG00000268614,0.0634022212416471,0.0384331183259443,0.13262218417094,-0.0053119015741071,missense|LC,19007528595,19,7528595,
KRTAP12-3,ENSG00000205439,0.0634643701692733,0.131533771072267,0.0449079565152761,-0.00131492001140159,missense|LC,21044654219,21,44654219,
GCNA,ENSG00000147174,0.0634683932281858,0.0351755747471565,0.48438564699789,0.000833064051289463,missense|LC,23071580762,X,71580762,
POPDC2,ENSG00000121577,0.0634996309002596,0.96143647078497,0.0327261998833032,-0.0000352570632600181,missense|LC,3119642443,3,119642443,
ADCY1,ENSG00000164742,0.0635261841641752,0.281985049056316,0.0327368579984035,-0.00058299533668524,missense|LC,7045573992,7,45573992,
HELQ,ENSG00000163312,0.0635533579144565,0.366489500689055,0.0345481954961906,0.0002670422027471,missense|LC,4083407430,4,83407430,
NEUROD1,ENSG00000162992,0.0635611902896736,0.10204722717137,0.037120148209062,-0.00145143376883238,missense|LC,2181677647,2,181677647,
IGFBPL1,ENSG00000137142,0.0636589050388282,0.0346423677325602,0.313066826626231,-0.00114702007499961,missense|LC,9038411326,9,38411326,
SCUBE3,ENSG00000146197,0.063735648713606,0.322490965099119,0.0359112088022704,-0.000349934777347941,missense|LC,6035214362,6,35214362,
NSA2,ENSG00000164346,0.0637425823163087,0.0366898429635349,0.594644663611174,-0.00156401439681993,missense|LC,5074763665,5,74763665,
GPR61,ENSG00000156097,0.0637953498509536,0.0415937086712995,0.079105293657637,0.00219656216034835,missense|LC,1109542911,1,109542911,
CHP1,ENSG00000187446,0.0638442906703118,0.102838245797532,0.0385358389013406,-0.0035740449036291,missense|LC,15041226366,15,41226366,
RGS12,ENSG00000159788,0.0638746574069362,0.171314764301374,0.0340312381753157,0.000292536224740236,missense|LC,4003316079,4,3316079,
MYL1,ENSG00000168530,0.0639067415878835,0.217200902686628,0.0361155089882234,-0.000771856065881684,missense|LC,2210290991,2,210290991,
S100A10,ENSG00000197747,0.0639238453250643,0.134730017711103,0.0496383620959842,-0.0010930385268892,missense|LC,1151983102,1,151983102,
RAPGEF1,ENSG00000107263,0.0639367735696688,0.0867173213935897,0.0386703859774862,-0.00066725860849961,missense|LC,9131579369,9,131579369,
MTG2,ENSG00000101181,0.0639851283067234,0.673423311059643,0.0348738811173276,0.000175375371063487,missense|LC,20062179093,20,62179093,
CYC1,ENSG00000179091,0.0639998391456323,0.437888478672376,0.0414246031554943,0.000393554785125129,missense|LC,8144094995,8,144094995,
G6PC,ENSG00000131482,0.0640326404502441,0.0343688431363984,0.400870304746483,-0.00175665082281905,missense|LC,17042900826,17,42900826,
DNPH1,ENSG00000112667,0.0642114194490978,0.670122100137094,0.033463789181903,0.000535687462301393,missense|LC,6043220622,6,43220622,
ATG2A,ENSG00000110046,0.0642147454634828,0.0338090115952276,0.273024971764551,0.000461369033652308,missense|LC,11064894884,11,64894884,
OR10H5,ENSG00000172519,0.0642166975938622,0.0734343809340707,0.0432827164250287,0.00110416065381925,missense|LC,19015793981,19,15793981,
SCGN,ENSG00000079689,0.064244318988263,0.0347944039397332,0.343542928226476,-0.00192755455919407,missense|LC,6025652353,6,25652353,
FAM189B,ENSG00000160767,0.0642947777572703,0.0345440572915927,0.207151403614702,0.000803295693253422,missense|LC,1155247705,1,155247705,
TMEM170A,ENSG00000166822,0.0643250563101222,0.170986050350881,0.0472214504395202,-0.000736818993994792,missense|LC,16075447456,16,75447456,
METTL14,ENSG00000145388,0.0643621085214233,0.0365972619584811,0.139307007970294,0.00272155185868036,missense|LC,4118685464,4,118685464,
KHSRP,ENSG00000088247,0.0643832483306471,0.0877900051106775,0.038857078104262,0.000934979148712377,missense|LC,19006411645,19,6411645,
RMDN1,ENSG00000176623,0.0643964516330281,0.0838107012800405,0.0452667423005498,0.000998214406088802,missense|LC,8086470077,8,86470077,
ENOSF1,ENSG00000132199,0.0645173123294926,0.251955219511001,0.0360746423911141,-0.000588327994791292,missense|LC,18000669015,18,669015,
LDHAL6A,ENSG00000166800,0.0645298942396757,0.0407277069359118,0.135135339511386,-0.0014333830977293,missense|LC,11018450916,11,18450916,
LRRCC1,ENSG00000133739,0.064551863504046,0.651816992333595,0.0367698714509782,-0.000158414934526194,missense|LC,8085107200,8,85107200,
PPP1R14B,ENSG00000173457,0.0645690039906947,0.457483113142929,0.0361584440209053,-0.000894594373988437,missense|LC,11064242292,11,64242292,
ZHX2,ENSG00000178764,0.0645915626033617,0.035860269181156,0.255232274689204,-0.000876231777137052,missense|LC,8122951441,8,122951441,
ANKRD18A,ENSG00000180071,0.0646465665061242,0.508418615587003,0.0411007919281352,-0.000126814110765203,missense|LC,9038568650,9,38568650,
