"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","estrogen metabolic process","GO:0008210","false","1.3954621477897585e-11","10.855281939346607","39","167","11","21110","CYP3A5,SULT1A1,UGT1A1,UGT1A3,UGT1A7,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7"
"GO:BP","regulation of hormone levels","GO:0010817","false","3.215196138563724e-10","9.492792528401452","543","167","26","21110","ADH1A,ADH1B,ADH1C,ADH4,ADH6,ADH7,ALDH1A1,ALDH1A2,ALDH1A3,AWAT2,CYP2C18,CYP3A5,DHRS3,SULT1A1,TMF1,UGT1A1,UGT1A3,UGT1A7,UGT1A8,UGT1A9,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7"
"GO:BP","fatty acid metabolic process","GO:0006631","false","1.7087918234453347e-9","8.76731084274205","399","167","22","21110","ACACB,ACSS1,ADH4,ADH5,ADH7,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,GLYATL2,MLXIPL,PANK2,PRKAA2,PTGR1,PTGR2,UGT1A1,UGT1A10,UGT1A4,UGT1A7,UGT1A8"
"GO:BP","xenobiotic glucuronidation","GO:0052697","false","2.884624413081196e-9","8.53991072529678","7","167","6","21110","UGT1A1,UGT1A3,UGT1A7,UGT1A8,UGT1A9,UGT2B28"
"GO:BP","flavonoid metabolic process","GO:0009812","false","5.217674883349972e-9","8.282522985558911","13","167","7","21110","SULT1A1,UGT1A1,UGT1A10,UGT1A3,UGT1A7,UGT1A8,UGT1A9"
"GO:BP","flavonoid glucuronidation","GO:0052696","false","5.403943172697037e-8","7.267289226621484","5","167","5","21110","UGT1A1,UGT1A3,UGT1A7,UGT1A8,UGT1A9"
"GO:BP","flavone metabolic process","GO:0051552","false","3.2216258232112927e-7","6.491924902262922","6","167","5","21110","UGT1A1,UGT1A10,UGT1A7,UGT1A8,UGT1A9"
"GO:BP","cellular aldehyde metabolic process","GO:0006081","false","3.5742668669903934e-7","6.446813024708237","70","167","10","21110","ADH4,ADH5,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ALDH2,ALDH3A1,ALDH3B1,ESD"
"GO:BP","xenobiotic catabolic process","GO:0042178","false","0.000001349492865297577","5.869829407194966","25","167","7","21110","CYP2A6,CYP2B6,CYP2C19,CYP3A5,GSTM3,PON3,UGT1A1"
"GO:BP","aldehyde catabolic process","GO:0046185","true","0.0000019570937879678252","5.7083883615566595","15","167","6","21110","ADH4,ADH5,AKR1A1,ALDH2,ALDH3B1,ESD"
"GO:BP","coumarin metabolic process","GO:0009804","false","0.0000029685148487077266","5.5274607743627495","8","167","5","21110","CYP2A13,CYP2A6,PON3,UGT1A7,UGT1A8"
"GO:BP","phenylpropanoid metabolic process","GO:0009698","true","0.0000029685148487077266","5.5274607743627495","8","167","5","21110","CYP2A13,CYP2A6,PON3,UGT1A7,UGT1A8"
"GO:BP","cellular detoxification of aldehyde","GO:0110095","false","0.0000066364529931157606","5.178063977425246","9","167","5","21110","ADH4,ADH5,AKR1A1,ALDH1A1,ESD"
"GO:BP","epoxygenase P450 pathway","GO:0019373","false","0.000010334850084134546","4.985695818804989","19","167","6","21110","CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1"
"GO:BP","ethanol catabolic process","GO:0006068","false","0.00004092002755005118","4.388064082564199","12","167","5","21110","ADH7,ALDH2,ALDH3B1,SULT1A1,SULT1A2"
"GO:BP","cellular response to chemical stimulus","GO:0070887","false","0.00007856548599821857","4.104768198648178","2722","167","48","21110","A3GALT2,ABCG2,ADH4,ADH5,AKR1A1,ALDH1A1,ALDH1A2,ALDH3A1,ALDH3B1,BAK1,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A5,DAB2IP,ESD,FBXW7,FMO5,FOXP1,GLYAT,GSTA2,GSTM3,HBA2,MGST1,MLXIPL,NFAT5,PKLR,PON3,PRKAA2,SH3BP4,SULT1A1,SULT1A2,TMF1,UGT1A1,UGT1A10,UGT1A3,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2B15,UGT2B17,UGT2B28,UGT2B7,UGT3A2"
"GO:BP","small molecule catabolic process","GO:0044282","false","0.00011177599068934805","3.9516514722180567","379","167","16","21110","ACACB,ADH4,ADH5,ADH7,ADHFE1,AKR1A1,ALDH2,ALDH3B1,ALDH6A1,ESD,GLYATL2,LDHD,PGD,PON3,SULT1A1,SULT1A2"
"GO:BP","primary alcohol catabolic process","GO:0034310","false","0.00015220011317720116","3.8175850246205334","15","167","5","21110","ADH7,ALDH2,ALDH3B1,SULT1A1,SULT1A2"
"GO:BP","cellular catabolic process","GO:0044248","false","0.00015575046807092134","3.807570639498245","1513","167","33","21110","ACACB,ADH4,ADH5,ADHFE1,AKR1A1,ALDH2,ALDH3B1,ALDH6A1,ATG101,ATG14,CYP2A6,CYP2B6,CYP2C19,CYP3A5,EEF1A2,EIF4G1,ESD,FBXW7,GLYATL2,GSTM3,HBA2,HGS,LDHD,MLXIPL,PGD,PON3,PRKAA2,SH3BP4,SND1,TENT2,TNRC6B,UGT1A1,UGT1A4"
"GO:BP","cellular response to aldehyde","GO:0110096","false","0.00030963111060375737","3.509155409472538","17","167","5","21110","ADH4,ADH5,AKR1A1,ALDH1A1,ESD"
"GO:BP","cellular metabolic process","GO:0044237","false","0.00037936710222232704","3.4209403327588297","11477","167","123","21110","A3GALT2,ABCG2,ACACB,ACSS1,ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ALDH2,ALDH3A1,ALDH3B1,ALDH6A1,ALG14,ALG8,ARID4A,ASL,ATG101,ATG14,AWAT2,BAK1,BID,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A5,DAB2IP,DDX6,DHRS3,EEF1A2,EEF1D,EIF4G1,ERCC2,ESD,FBXW7,FMO3,FMO5,FOXP1,GABPB1,GBGT1,GIT2,GLT6D1,GLYAT,GLYATL2,GSTA2,GSTM3,HBA2,HGS,HIPK3,KAT6A,KPNA6,LDHAL6A,LDHD,LRRFIP1,MLX,MLXIPL,MPDU1,MPG,NEK6,NF1,NFAT5,NR1I3,NR2C2,PANK2,PGD,PGM2,PIAS1,PIGM,PKLR,POFUT1,PON3,PPM1G,PPP4C,PRDM10,PRKAA2,PTGR1,PTGR2,SECISBP2L,SH3BP4,SH3YL1,SND1,SNRPC,SPAG8,SRR,STK17A,SULT1A1,SULT1A2,TENT2,TMF1,TNRC6B,TRMT6,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2A3,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,XYLT1,ZBTB18,ZBTB21,ZNF131,ZNF608"
"GO:BP","cellular detoxification","GO:1990748","true","0.00042442591866083016","3.37219810265083","110","167","9","21110","ABCG2,ADH4,ADH5,AKR1A1,ALDH1A1,ESD,GSTM3,HBA2,MGST1"
"GO:BP","response to toxic substance","GO:0009636","false","0.0006944099352114104","3.158384074155549","234","167","12","21110","ABCG2,ADH4,ADH5,AKR1A1,ALDH1A1,BAK1,ESD,GLYAT,GSTM3,HBA2,MGST1,PON3"
"GO:BP","cellular response to toxic substance","GO:0097237","false","0.0008320663339509128","3.0798420495260066","119","167","9","21110","ABCG2,ADH4,ADH5,AKR1A1,ALDH1A1,ESD,GSTM3,HBA2,MGST1"
"GO:BP","secondary metabolic process","GO:0019748","false","0.000859362409208245","3.0658236474295","60","167","7","21110","AKR1A1,CYP2A13,CYP2A6,CYP3A5,PON3,UGT1A7,UGT1A8"
"GO:BP","regulation of glucuronosyltransferase activity","GO:1904223","false","0.0009005581581977913","3.045488235127863","3","167","3","21110","UGT1A1,UGT1A10,UGT1A4"
"GO:BP","formaldehyde catabolic process","GO:0046294","false","0.0009005581581977913","3.045488235127863","3","167","3","21110","ADH4,ADH5,ESD"
"GO:BP","negative regulation of glucuronosyltransferase activity","GO:1904224","true","0.0009005581581977913","3.045488235127863","3","167","3","21110","UGT1A1,UGT1A10,UGT1A4"
"GO:BP","negative regulation of cellular glucuronidation","GO:2001030","false","0.0009005581581977913","3.045488235127863","3","167","3","21110","UGT1A1,UGT1A10,UGT1A4"
"GO:BP","alcohol catabolic process","GO:0046164","false","0.001090263171728637","2.962468657807933","39","167","6","21110","ADH4,ADH7,ALDH2,ALDH3B1,SULT1A1,SULT1A2"
"GO:BP","carbohydrate metabolic process","GO:0005975","true","0.0011929743393280666","2.9233688978284658","569","167","18","21110","A3GALT2,ABO,ACACB,AKR1A1,ALDH2,GBGT1,GLT6D1,MLXIPL,MPDU1,PGD,PGM2,PKLR,POFUT1,PRKAA2,SLC35A2,UGT1A1,UGT1A10,UGT1A4"
"GO:BP","organic hydroxy compound catabolic process","GO:1901616","false","0.001206850576806746","2.9183464976619353","63","167","7","21110","ADH4,ADH7,ALDH2,ALDH3B1,LDHD,SULT1A1,SULT1A2"
"GO:BP","detoxification","GO:0098754","false","0.0025676637785703805","2.5904618453506","136","167","9","21110","ABCG2,ADH4,ADH5,AKR1A1,ALDH1A1,ESD,GSTM3,HBA2,MGST1"
"GO:BP","catabolic process","GO:0009056","false","0.0029430523263729567","2.5312020162377964","2601","167","43","21110","ACACB,ADH4,ADH5,ADH7,ADHFE1,AKR1A1,ALDH1A1,ALDH2,ALDH3B1,ALDH6A1,ATG101,ATG14,CYP2A6,CYP2B6,CYP2C19,CYP3A5,DAB2IP,EEF1A2,EIF4G1,ESD,FBXW7,GLYATL2,GSTM3,HBA2,HGS,LDHD,MLXIPL,PGD,PGM2,PIAS1,PKLR,PLCXD2,PON3,PRKAA2,SH3BP4,SND1,SULT1A1,SULT1A2,TENT2,TMF1,TNRC6B,UGT1A1,UGT1A4"
"GO:BP","formaldehyde metabolic process","GO:0046292","false","0.0035812408000421535","2.4459664763593363","4","167","3","21110","ADH4,ADH5,ESD"
"GO:BP","regulation of cellular glucuronidation","GO:2001029","false","0.0035812408000421535","2.4459664763593363","4","167","3","21110","UGT1A1,UGT1A10,UGT1A4"
"GO:BP","organic acid biosynthetic process","GO:0016053","false","0.00384622744141219","2.414965037926529","326","167","13","21110","ACACB,ACSS1,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ASL,CYP2E1,FMO3,MLXIPL,PKLR,PRKAA2,SRR"
"GO:BP","liver development","GO:0001889","true","0.004632590615587636","2.33417607692762","146","167","9","21110","ALDH1A2,FBXW7,NF1,UGT1A1,UGT1A10,UGT1A6,UGT1A7,UGT1A8,UGT1A9"
"GO:BP","long-chain fatty acid metabolic process","GO:0001676","false","0.005310369444261159","2.274875263848349","111","167","8","21110","CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,GLYATL2,PTGR1"
"GO:BP","hepaticobiliary system development","GO:0061008","false","0.005480192109071462","2.2612042169814552","149","167","9","21110","ALDH1A2,FBXW7,NF1,UGT1A1,UGT1A10,UGT1A6,UGT1A7,UGT1A8,UGT1A9"
"GO:BP","generation of precursor metabolites and energy","GO:0006091","false","0.005557151143979305","2.255147791067145","449","167","15","21110","ACSS1,ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ALDH2,BID,DHRS3,MLXIPL,PANK2,PGD,PGM2"
"GO:BP","unsaturated fatty acid metabolic process","GO:0033559","false","0.005680743455165048","2.2455948232068006","112","167","8","21110","CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,PTGR1,PTGR2"
"GO:BP","icosanoid metabolic process","GO:0006690","false","0.010759835758494984","1.9681943578261092","122","167","8","21110","CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,PTGR1,PTGR2"
"GO:BP","arachidonic acid metabolic process","GO:0019369","false","0.010780974149611225","1.967341995300829","57","167","6","21110","CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1"
"GO:BP","regulation of fatty acid metabolic process","GO:0019217","false","0.014666505101006705","1.8336733623785475","91","167","7","21110","ACACB,MLXIPL,PANK2,UGT1A1,UGT1A10,UGT1A4,UGT1A8"
"GO:BP","cellular ketone metabolic process","GO:0042180","false","0.016532662770049635","1.7816571928165474","216","167","10","21110","ACACB,ADH4,AKR1A1,CYP2B6,MLXIPL,PANK2,UGT1A1,UGT1A10,UGT1A4,UGT1A8"
"GO:BP","negative regulation of fatty acid metabolic process","GO:0045922","false","0.016704675803859877","1.7771619485179755","36","167","5","21110","ACACB,UGT1A1,UGT1A10,UGT1A4,UGT1A8"
"GO:BP","carboxylic acid biosynthetic process","GO:0046394","false","0.01965028445631243","1.70663115842277","323","167","12","21110","ACACB,ACSS1,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ASL,CYP2E1,MLXIPL,PKLR,PRKAA2,SRR"
"GO:BP","organic substance catabolic process","GO:1901575","false","0.021335469965435165","1.6708977863107752","2157","167","36","21110","ACACB,ADH4,ADH5,ADH7,ADHFE1,AKR1A1,ALDH1A1,ALDH2,ALDH3B1,ALDH6A1,CYP2A6,CYP3A5,DAB2IP,EEF1A2,ESD,FBXW7,GLYATL2,HBA2,HGS,LDHD,MLXIPL,PGD,PGM2,PIAS1,PKLR,PLCXD2,PON3,PRKAA2,SND1,SULT1A1,SULT1A2,TENT2,TMF1,TNRC6B,UGT1A1,UGT1A4"
"GO:BP","response to chemical","GO:0042221","false","0.024482156769148652","1.6111503254284198","4124","167","56","21110","A3GALT2,ABCG2,ACACB,ADH4,ADH5,ADH6,ADH7,AKR1A1,ALDH1A1,ALDH1A2,ALDH3A1,ALDH3B1,BAK1,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A5,DAB2IP,DAD1,EIF4G1,ESD,FBXW7,FMO5,FOXP1,GLYAT,GSTA2,GSTM3,HBA2,MGST1,MLXIPL,NFAT5,PKLR,PON3,PRKAA2,PTGR1,RFTN2,SH3BP4,SRR,SULT1A1,SULT1A2,TMF1,UGT1A1,UGT1A10,UGT1A3,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2B15,UGT2B17,UGT2B28,UGT2B7,UGT3A2"
"GO:BP","fatty acid omega-oxidation","GO:0010430","true","0.03079160137045953","1.5115677242741556","7","167","3","21110","ADH4,ADH5,ADH7"
"GO:BP","regulation of lipid metabolic process","GO:0019216","false","0.03469145655583415","1.4597774654827733","342","167","12","21110","ACACB,ATG14,DAB2IP,EEF1A2,FBXW7,FMO5,MLXIPL,PANK2,UGT1A1,UGT1A10,UGT1A4,UGT1A8"
"GO:BP","negative regulation of lipid metabolic process","GO:0045833","false","0.03532207134366473","1.4519538366135236","104","167","7","21110","ACACB,DAB2IP,FBXW7,UGT1A1,UGT1A10,UGT1A4,UGT1A8"
"GO:BP","organonitrogen compound biosynthetic process","GO:1901566","true","0.04803376415093486","1.318453378675944","1789","167","31","21110","A3GALT2,ACACB,ACSS1,AKR1A1,ALDH1A1,ALDH2,ALDH3B1,ALG14,ALG8,ASL,ATG101,DAD1,DDX6,EEF1A2,EEF1D,EIF4G1,FMO3,GBGT1,MPDU1,PANK2,PGM2,PIGM,PKLR,POFUT1,SECISBP2L,SRR,STT3A,SULT1A2,TENT2,TNRC6B,XYLT1"
"GO:CC","cytoplasm","GO:0005737","true","1.4815297522617509e-13","12.829289622541433","12365","171","145","22122","A3GALT2,ABCG2,ACACB,ACSS1,ADGRE5,ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ALDH2,ALDH3A1,ALDH3B1,ALDH6A1,ALG14,ALG8,ARHGAP15,ARID4A,ASL,ATG101,ATG14,ATP2A1,AWAT2,BAK1,BID,C1ORF109,CEP63,CEP85L,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAB2IP,DAD1,DDX55,DDX6,DHRS3,DYM,EEF1A2,EEF1D,EIF4G1,ERCC2,ESD,FBXW7,FMO3,FMO5,FOXP1,GABPB1,GBGT1,GLT6D1,GLYAT,GLYATL2,GLYATL3,GSTA2,GSTM3,HBA2,HGS,HIPK3,KAT6A,KIFC2,KIFC3,KPNA5,KPNA6,LDHAL6A,LDHD,LIMA1,LRRFIP1,MGST1,MLX,MLXIPL,MNS1,MPDU1,MPG,NAIF1,NCKAP5L,NEK6,NF1,NFAT5,NIP7,NKTR,NR1I3,OFD1,PANK2,PCMTD1,PGD,PGM2,PHYHIP,PIGM,PKLR,POFUT1,PON3,PPM1G,PPP4C,PRKAA2,PTGR1,PTGR2,RABGAP1L,SAR1A,SENP7,SERGEF,SH3BP4,SLC35A2,SND1,SPAG8,SRR,STT3A,SULT1A1,SULT1A2,TENT2,TMF1,TNRC6B,TPT1,TRAPPC14,TUBB8,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,VPS13B,XYLT1,ZBTB21"
"GO:CC","endoplasmic reticulum membrane","GO:0005789","false","3.7204385754517375e-13","12.42940586128167","1180","171","40","22122","ALG14,ALG8,ATG101,ATG14,ATP2A1,AWAT2,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAD1,DHRS3,FMO3,FMO5,MGST1,MPDU1,PIGM,PON3,STT3A,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2"
"GO:CC","endoplasmic reticulum subcompartment","GO:0098827","false","4.16685275992608e-13","12.38019184551858","1184","171","40","22122","ALG14,ALG8,ATG101,ATG14,ATP2A1,AWAT2,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAD1,DHRS3,FMO3,FMO5,MGST1,MPDU1,PIGM,PON3,STT3A,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2"
"GO:CC","nuclear outer membrane-endoplasmic reticulum membrane network","GO:0042175","false","7.092102848693056e-13","12.149224974947037","1203","171","40","22122","ALG14,ALG8,ATG101,ATG14,ATP2A1,AWAT2,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAD1,DHRS3,FMO3,FMO5,MGST1,MPDU1,PIGM,PON3,STT3A,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2"
"GO:CC","organelle subcompartment","GO:0031984","false","1.0690319334823678e-11","10.971009321612511","1506","171","43","22122","A3GALT2,ALG14,ALG8,ATG101,ATG14,ATP2A1,AWAT2,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAD1,DHRS3,FMO3,FMO5,MGST1,MPDU1,PIGM,PON3,STT3A,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,VPS13B,XYLT1"
"GO:CC","endoplasmic reticulum","GO:0005783","false","2.798131022256866e-11","10.553131953564376","2059","171","50","22122","ALDH3A1,ALG14,ALG8,ATG101,ATG14,ATP2A1,AWAT2,BAK1,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAD1,DHRS3,EEF1D,ESD,FBXW7,FMO3,FMO5,GLYATL2,MGST1,MPDU1,PIGM,POFUT1,PON3,SAR1A,SLC35A2,STT3A,TMF1,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2"
"GO:CC","endomembrane system","GO:0012505","false","0.000002338262620038695","5.6311067130080374","4776","171","70","22122","A3GALT2,ADGRE5,ALDH3A1,ALDH3B1,ALG14,ALG8,ATG101,ATG14,ATP2A1,AWAT2,BAK1,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAD1,DHRS3,DYM,EEF1D,ESD,FAM156B,FBXW7,FMO3,FMO5,GBGT1,GLT6D1,GLYATL2,HGS,KIFC3,MGST1,MLX,MNS1,MPDU1,PGM2,PIGM,POFUT1,PON3,PRKAA2,RABGAP1L,SAR1A,SH3BP4,SLC35A2,SPAG8,STT3A,TMF1,TPT1,TRAPPC14,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,VPS13B,XYLT1"
"GO:CC","organelle membrane","GO:0031090","false","0.000004384356827185633","5.3580941074043","3728","171","59","22122","A3GALT2,ABCG2,ACACB,ADGRE5,ALDH3B1,ALG14,ALG8,ATG101,ATG14,ATP2A1,AWAT2,BAK1,BID,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAD1,DHRS3,EEF1A2,FMO3,FMO5,GBGT1,HGS,KIFC3,LDHD,MGST1,MLX,MPDU1,PIGM,PON3,SAR1A,SLC35A2,SLC5A6,STT3A,TMF1,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,VPS13B,XYLT1"
"GO:CC","membrane-bounded organelle","GO:0043227","false","0.00011722754642700958","3.930970324703956","15705","171","149","22122","A3GALT2,ABCG2,ACACB,ACSS1,ADGRE5,ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADHFE1,AKR1A1,ALDH1A1,ALDH1A3,ALDH2,ALDH3A1,ALDH3B1,ALDH6A1,ALG14,ALG8,ARID4A,ASL,ATG101,ATG14,ATP2A1,AWAT2,BAK1,BID,C1ORF109,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAB2IP,DAD1,DDX55,DDX6,DHRS3,DYM,EEF1A2,EEF1D,EIF4G1,ERCC2,ESD,FAM156B,FBXW7,FMO3,FMO5,FNBP4,FOXP1,GABPB1,GBGT1,GIT2,GLT6D1,GLYAT,GLYATL2,GLYATL3,GSTA2,GSTM3,HBA2,HGS,HIPK3,HSD11B1L,KAT6A,KIFC2,KIFC3,KPNA5,KPNA6,LDHAL6A,LDHD,LRRFIP1,MASP2,MGST1,MIPOL1,MLX,MLXIPL,MNS1,MPDU1,MPG,NAIF1,NEK6,NF1,NFAT5,NIP7,NKTR,NR1I3,NR2C2,OFD1,PANK2,PGD,PGM2,PIAS1,PIGM,PKLR,PLCXD2,POFUT1,PON3,PPM1G,PPP4C,PRDM10,PRKAA2,PTGR1,RABGAP1L,SAR1A,SENP7,SERGEF,SH3BP4,SLC35A2,SLC5A6,SND1,SNRPC,SPAG8,STK17A,STT3A,TENT2,TMF1,TNRC6B,TPT1,TRAPPC14,TRMT6,TUBB8,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,VPS13B,XYLT1,ZBTB18,ZBTB21,ZNF131,ZNF608"
"GO:CC","intracellular anatomical structure","GO:0005622","false","0.000140578640547277","3.8520806608036495","17883","171","161","22122","A3GALT2,ABCG2,ACACB,ACSS1,ADGRE5,ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ALDH2,ALDH3A1,ALDH3B1,ALDH6A1,ALG14,ALG8,ARHGAP15,ARID4A,ASL,ATG101,ATG14,ATP2A1,AWAT2,BAK1,BID,C1ORF109,CEP63,CEP85L,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DAB2IP,DAD1,DDX55,DDX6,DHRS3,DYM,EEF1A2,EEF1D,EIF4G1,ERCC2,ESD,FAM156B,FBXW7,FMO3,FMO5,FNBP4,FOXP1,GABPB1,GBGT1,GIT2,GLT6D1,GLYAT,GLYATL2,GLYATL3,GSTA2,GSTM3,HBA2,HGS,HIPK3,HSD11B1L,KAT6A,KIFC2,KIFC3,KPNA5,KPNA6,LDHAL6A,LDHD,LIMA1,LRRFIP1,MGST1,MIPOL1,MLX,MLXIPL,MNS1,MPDU1,MPG,NAIF1,NCKAP5L,NEK6,NF1,NFAT5,NIP7,NKTR,NR1I3,NR2C2,OFD1,PANK2,PCMTD1,PGD,PGM2,PHYHIP,PIAS1,PIGM,PKLR,PLCXD2,POFUT1,PON3,PPM1G,PPP4C,PRDM10,PRKAA2,PTGR1,PTGR2,RABGAP1L,SAR1A,SENP7,SERGEF,SH3BP4,SLC35A2,SND1,SNRPC,SPAG8,SRR,STK17A,STT3A,SULT1A1,SULT1A2,TANC2,TENT2,TMF1,TNRC6B,TPT1,TRAPPC14,TRMT6,TUBB8,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,VPS13B,XYLT1,ZBTB18,ZBTB21,ZNF131,ZNF608"
