Gene Name,Gene Id,P-Value SKATO,P-Value Burden,P-Value SKAT,BETA Burden,Burden Set,Chrom : Position,Chrom,Position,burden_FDR,skato_FDR,skat_FDR,ALC_TRAIT,SMOK_TRAIT,SUD_TRAIT,NEUROPSYCH_TRAIT
ATP2B1,ENSG00000070961,2.81e-05,4.36e-05,0.00023806,-0.0026613,missense|LC,12100000000.0,12,89590911,0.1490287,0.15806213,0.44763198,"{'mean arterial pressure, alcohol consumption measurement: mean arterial pressure x alcohol consumption (light vs heavy) interaction (2df test) (PMID: 29912962)', 'pulse pressure measurement, alcohol consumption measurement: pulse pressure x alcohol consumption (light vs heavy) interaction (2df test) (PMID: 29912962)', 'diastolic blood pressure, alcohol drinking: diastolic blood pressure x alcohol consumption interaction (2df test) (PMID: 29912962)', 'mean arterial pressure, alcohol drinking: mean arterial pressure x alcohol consumption interaction (2df test) (PMID: 29912962)', 'systolic blood pressure, alcohol consumption measurement: systolic blood pressure x alcohol consumption (light vs heavy) interaction (2df test) (PMID: 29912962)', 'systolic blood pressure, alcohol drinking: systolic blood pressure x alcohol consumption interaction (2df test) (PMID: 29912962)', 'diastolic blood pressure, alcohol consumption measurement: diastolic blood pressure x alcohol consumption (light vs heavy) interaction (2df test) (PMID: 29912962)', 'pulse pressure measurement, alcohol drinking: pulse pressure x alcohol consumption interaction (2df test) (PMID: 29912962)'}","{'smoking status measurement, diastolic blood pressure: diastolic blood pressure x smoking status (ever vs never) interaction (2df test) (PMID: 29455858)', 'smoking status measurement, systolic blood pressure: systolic blood pressure x smoking status (current vs non-current) interaction (2df test) (PMID: 29455858)', 'smoking status measurement, diastolic blood pressure: diastolic blood pressure x smoking status (current vs non-current) interaction (2df test) (PMID: 29455858)', 'smoking status measurement, systolic blood pressure: systolic blood pressure (cigarette smoking interaction) (PMID: 29455858)', 'smoking status measurement, diastolic blood pressure: diastolic blood pressure (cigarette smoking interaction) (PMID: 29455858)', 'smoking status measurement, systolic blood pressure: systolic blood pressure x smoking status (ever vs never) interaction (2df test) (PMID: 29455858)'}",,"{'mean arterial pressure, unipolar depression: mean arterial pressure x depressive symptoms interaction (2df test) (PMID: 34734193)', 'risk-taking behaviour: automobile speeding propensity (PMID: 30643258)'}"
AKAP6,ENSG00000151320,0.00012685,4.01e-05,0.07691758,-0.0155041,pLoF,14000000000.0,14,32433422,0.1490287,0.24275813,0.81251505,"{'alcohol consumption measurement: drinks per week (PMID: 36477530)', 'wellbeing measurement, alcohol consumption measurement: alcohol consumption x experiences in childhood (felt loved by family member) interaction (PMID: 34417442)'}",,,"{'attention deficit hyperactivity disorder, substance abuse, antisocial behaviour measurement: externalizing behaviour (multivariate analysis) (PMID: 34446935)', 'schizophrenia: schizophrenia (PMID: 35396580)', 'intelligence: cognitive function (PMID: 25644384)', 'cognitive function measurement: cognitive performance (PMID: 30038396)', 'schizophrenia, intelligence, self reported educational attainment: cognitive ability, years of educational attainment or schizophrenia (pleiotropy) (PMID: 31374203)', 'intelligence: general cognitive ability (PMID: 29844566)', 'schizophrenia: schizophrenia (PMID: 28991256)', 'schizophrenia: schizophrenia (PMID: 26198764)', 'cognitive function measurement, self reported educational attainment: cognitive aspects of educational attainment (PMID: 33414549)', 'attention deficit hyperactivity disorder, autism spectrum disorder, intelligence: attention deficit hyperactivity disorder or autism spectrum disorder or intelligence (pleiotropy) (PMID: 35764056)', 'obsessive-compulsive disorder, attention deficit hyperactivity disorder, tourette syndrome, unipolar depression, bipolar disorder, autism spectrum disorder, schizophrenia, anorexia nervosa: anorexia nervosa, attention-deficit/hyperactivity disorder, autism spectrum disorder, bipolar disorder, major depression, obsessive-compulsive disorder, schizophrenia, or tourette syndrome (pleiotropy) (PMID: 31835028)', ""alzheimer disease, gastroesophageal reflux disease: alzheimer's disease or gastroesophageal reflux disease (PMID: 35851147)"", 'anorexia nervosa: anorexia nervosa (PMID: 21079607)', 'schizophrenia: schizophrenia (PMID: 30285260)', 'cognitive function measurement: cognitive traits (mtag) (PMID: 32895543)', 'cognitive function measurement: cognitive performance (mtag) (PMID: 30038396)'}"
DNAJA4,ENSG00000140403,6.63e-05,2.71e-05,0.00155144,-0.0024138,missense|LC,15100000000.0,15,78264253,0.13884566,0.215667,0.50916357,,,,
PMM2,ENSG00000140650,1.35e-07,2.37e-07,3.1e-06,-0.0023027,missense|LC,16000000000.0,16,8795849,0.00333666,0.00190063,0.08721391,,,,
SMG1,ENSG00000157106,0.00020245,6.94e-05,0.06523042,-0.0322754,pLoF,16000000000.0,16,18801101,0.19741054,0.2708118,0.80031613,,,,
USP31,ENSG00000103404,0.00011876,4.5e-05,0.08264523,0.01487691,pLoF,16000000000.0,16,23067938,0.1490287,0.24275813,0.82258147,,{'3-hydroxypropylmercapturic acid measurement: 3-hydroxypropylmercapturic acid levels in smokers (PMID: 26053186)'},,"{'lifestyle measurement, depressive symptom measurement: depression severity  x hours spent watching television interaction (PMID: 34877740)', 'unipolar depression: major depressive disorder in trauma-unexposed individuals (PMID: 31969693)'}"
ANKRD12,ENSG00000101745,9.38e-08,4.72e-08,0.00064305,-0.0118488,pLoF,18000000000.0,18,9134138,0.00088602,0.00176078,0.46336186,,,,
PLIN5,ENSG00000214456,9e-05,3.86e-05,0.01336168,0.00115711,missense|LC,19000000000.0,19,4517534,0.1490287,0.22044164,0.6924162,,,,
PPFIA3,ENSG00000177380,3.95e-05,1.73e-05,0.00128119,-0.0357207,pLoF,19000000000.0,19,49114819,0.12187833,0.18517404,0.48934736,,,,{'schizophrenia: schizophrenia (PMID: 35396580)'}
TSPYL2,ENSG00000184205,8.36e-05,0.0002673,0.00016447,-0.0174979,pLoF,23100000000.0,X,53077373,0.30641641,0.215667,0.41070304,,,,
ZNF449,ENSG00000173275,0.00013519,0.00021178,0.00023758,0.03555774,pLoF,23100000000.0,X,135347044,0.29500269,0.24275813,0.44763198,,,,
